url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1498956231-nuevo-departamento-en-venta-providencia-12695-_JM#position=43&search_layout=grid&type=item&tracking_id=23f63667-c297-4a49-9db8-fbee1f5f1aca,Nuevo Departamento En Venta// Providencia (12695),5886,UF,,,,,identidad verificada,46.0,5.0,41.0,,1.0,,,,,,,,,,,,,,"Nuevo Departamento En Venta// Providencia, Providencia, RM (Metropolitana)",2024-07-01,"DEPARTAMENTO EN VENTA // PROVIDENCIADepartamento Nuevo de 46.78 Mts2, ubicado en la comuna de Providencia, Orientación Norte, Edificio de 7 pisos, 1 dormitorio y 1 baño. Cuenta con una moderna cocina eléctrica y full equipada, la cocina incluye lava vajilla, refrigerador, microondas, horno y encimera eléctrica, Piso de porcelanato en terraza y baño, Living comedor con salida a terraza, Sistema de calefacción, Conexión para lavadora. Incluye Estacionamiento y bodega Accesos controlados, Áreas Verdes, Estacionamiento de Visitas, Gimnasio, Piscina, Sala multiuso, Sala Cowork, Hall de Acceso, Seguridad 24/7Gastos Comunes Aprox $70.000 (12695)"
https://www.portalinmobiliario.com/MLC-2542431732-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=2&search_layout=grid&type=item&tracking_id=11bddb86-50ec-425a-a967-05dca8a91db5,Departamento En Venta De 3 Dorm. En Las Condes,12400,UF,,,,,Grupo F&p,132.0,14.0,146.0,,3.0,,,,,,,,,,Metro Golf- Callao,Las Condes,Barrio El Golf,Las Condes,"Metro Golf- Callao, Las Condes, Barrio El Golf, Las Condes, RM (Metropolitana)",2024-07-01,La tienda no incluyó una descripción del producto
https://www.portalinmobiliario.com/MLC-2539814270-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=38&search_layout=grid&type=item&tracking_id=bd1298c6-51fe-40b6-8e5e-39a0dd9f7f1d,Departamento En Venta De 2 Dorm. En Vitacura,7500,UF,,,,,Wingss Propiedades,80.0,6.0,74.0,,2.0,,,,,,,,,,Parque Escriva Balaguer - Full Remodelado Vista Norte,La Llavería,Vitacura,RM (Metropolitana),"Parque Escriva Balaguer - Full Remodelado Vista Norte, La Llavería, Vitacura, RM (Metropolitana)",2024-07-01,"Fantástico departamento completamente remodelado y full equipado, con una vista preciosa, en destacado sector de vitacura, rodeado de áreas verdes y un ambiente muy seguro. Living comedor de buen tamaño y con mucha luz y vista norte. Moderna cocina incorporada full equipada, propiciando un extenso espacio cómodo y funcional para compartir momentos muy agradables. Salida a agradable terraza con preciosa vista desde altura.Cuenta con 2 dormitorios y 2 baños remodelados. Equipos de aire acondicionado frío/caliente en living y dormitorios.Piso flotante en todo el depto, ventanas termopanel, calefacción central.Consta de 1 estacionamiento y 1 bodega. Gastos comunes $130.000 aprox. y contribuciones $200.000 aprox. cada cuota.Se vende equipado. Emplazado en un agradable condominio con enormes áreas verdes, grandes piscinas, sectores de juegos para niños, 2 gimnasios, canchas de futbolito y de patinaje. Seguridad 24/7 y estacionamientos de visitas. Supermercado Erbi y farmacia.A minutos de autopista presidente Kennedy y Costanera Norte, locomoción por Av. Vitacura."
https://www.portalinmobiliario.com/MLC-2539825836-padre-romanmanuela-canas-c412828-_JM#position=41&search_layout=grid&type=item&tracking_id=bd1298c6-51fe-40b6-8e5e-39a0dd9f7f1d,Padre Roman/manuela Cañas C_412828,17700,UF,,,,,identidad verificada,160.0,,140.0,6.0,4.0,,,,,,,,,,,,,,"Borde Río - Casa Piedra, Vitacura, RM (Metropolitana)",2024-07-01,"LINDO DEPARTAMENTO VISTA NOR ORIENTE, SOLO 2 DEPARTAMENTOS POR PISO, UBICADO EN SEGUNDO PISO,  20 M2. DE TERRAZA, ALARMA VERISURE Descripción:Gran  hall de entrada,  living-comedor juntos con salida a  terraza. Cocina con comedor de diario integrado, logia,  Baño de visita, Dormitorio principal en suite con walk in  closet y salida a la terraza. Segundo dormitorio en suite también. Tercer y cuarto dormitorio de muy buen tamaño comparten un tercer baño. Gastos comunes de $350.000 en verano, $500.000 en invierno. Ventanas con termopanel.Cuenta con 2 estacionamientos en tandem y 1 gran bodega.Piso mixo: Flotante en recibo y dormitorios, en Suite alfoma.Amplio y hermoso jardin, gimnasio y sauna. Edificio data del 2017.NO DEJAR DE VISITAR"
https://www.portalinmobiliario.com/MLC-2542448504-edif-escandinavia-departamento-en-oportunidad-_JM#position=30&search_layout=grid&type=item&tracking_id=11bddb86-50ec-425a-a967-05dca8a91db5,"Edif Escandinavia, Departamento En Oportunidad",10900,UF,,,,,Re/max Synergy,130.0,,111.0,3.0,3.0,,,,,,,,,,Escandinavia,300 - 600,Metro Manquehue - Apumanque,Las Condes,"Escandinavia, 300 - 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",2024-07-01,"Departamento amplio con excelente espacios y distribución , aquí obtendrás tranquilidad y comodidad para tu familia, a sus alrededores tenemos el colegio SEK, parque Juan Pablo II, Parque Araucano, Parque Arauco, supermercados, conexión hacia Av. Apoquindo y Manquehue Norte, Mall Apumanque y cercanía a metro Manquehue.Características del departamento:M2 útil : 111M2 total : 130Orientación : SurPiso : 4Gasto común: 290.000Contribución: 370.000Inmobiliaria: Nueva Los Ceibos S.ADos estacionamientoBodegaDistribución del departamento:Hall accesoCocina cerradaLoggia cerrada grandeLiving comedor amplioTerraza grande Dormitorio completo pequeñoBañoDormitorio con closetTerraza Dormitorio Principal en suit con walking closet Baño dormitorio principalEquipamiento edificio:Seguridad 24/7Salón multiusoLavanderíaGimnasioÁrea verdes alrededor edificioEstacionamiento visitasPiscinaJuegos para niñosSaunaQuinchoTerminaciones:Departamentos con detalles de pinturaCalefacción y agua mediante caldera independiente piso radianteAlarmaNo te olvides solicitar el recorrido virtual, así vez de lo que te hablo, recuerda queEn RE/MAX somos tus aliados y tus asesores inmobiliarios deja que los #1 hagan su trabajo y agenda tu visita"
https://www.portalinmobiliario.com/MLC-2540677760-departamento-av-suecia-nueva-providencialyon-comuna-pro-_JM#position=34&search_layout=grid&type=item&tracking_id=23f63667-c297-4a49-9db8-fbee1f5f1aca,Departamento Av Suecia - Nueva Providencia/lyon - Comuna Pro,4000,UF,,,,,identidad verificada,,,38.0,1.0,1.0,1.0,,,4.0,8.0,12.0,60.0,Departamento,,Av Suecia - Nueva Providencia/lyon - Comuna Providencia,Los Leones,Providencia,RM (Metropolitana),"Av Suecia - Nueva Providencia/lyon - Comuna Providencia, Los Leones, Providencia, RM (Metropolitana)",2024-07-01,"ProCasa La Dehesa (Oficina Carloshurtado Propiedades) VENDE Acogedor DEPARTAMENTO recién remodelado, ubicado en el corazón de la Comuna de Providencia. Queda en un tradicional Edifico en la Esquina de Suecia con la Avenida Providencia. Con todo el comercio de la comuna disponible a un paso, gran conectividad vial y transporte público y Metro a la puerta. DESCRIPCIÓN: Departamento de 38 metros cuadrados aproximados, que incluyen un Estar general con Cocina tipo Americana. Un dormitorio, con closet y baño. Moderna ducha y artefactos de gran diseño y calidad, que incluye un espacio especialmente diseñado para instalar una Lavadora. Posee un termo eléctrico de última generación que destaca por su bajo consumo y eficiencia. REMODELACIÓN: Este Departamento combina a la perfección la modernidad de la remodelación realizada (con cambio de pisos, revestimientos nuevos, ventanas termo panel, lindas celosías de madera, cocina, baño, luminarias y sistema eléctrico completo, quedó flamante!) con la tradición de un magnífico y tradicional edificio en la crema del barrio de Suecia en Providencia, hoy denominado Vintage. Ventanas con termo panel aíslan a la perfección el ruido y la temperatura. OTROS: Este Departamento actualmente está ARRENDADO (UF 14 mensuales), el contrato termina en Marzo 2023. Hay que respetar condiciones del mismo para la venta. Puede ser una excelente opción para 9inversionistas.  Las características y superficies han sido proporcionadas por los propietarios y están sujetas a confirmación por parte del interesado. Gran oportunidad de compra según relación: Ubicación/Calidad/Precio.  .  Procasa: 58334"
https://www.portalinmobiliario.com/MLC-2542370286-departamento-penthouse-en-venta-de-5-dorm-alto-las-condes-_JM#position=31&search_layout=grid&type=item&tracking_id=11bddb86-50ec-425a-a967-05dca8a91db5,"Departamento Penthouse En Venta De 5 Dorm., Alto Las Condes",20900,UF,,,,,identidad verificada,379.0,95.0,284.0,,5.0,,,,,,,,,,Kennedy,Alto Las Condes,Las Condes,RM (Metropolitana),"Kennedy, Alto Las Condes, Las Condes, RM (Metropolitana)",2024-07-01,"ID 31926 Impresionante Penthouse de 285mts/2, con 5 dormitorios, 4 baños, sala de estar y 95 mts/2 de terraza con vista despejada de todo el sector pero sobre todo a la cordillera de Los Andes. Está ubicado a metros de Kennedy, Presidente Riesco y a minutos del Mall Alto Las Condes. Es una zona con colegios, gastronomía, gimnasios y todo tipo de servicios.  Cada espacio de este Penthouse ha sido equipado con materiales y terminaciones de primera calidad. El living y comedor tienen acceso a la primera terraza, con parrilla, campana y vidrios plegables para poder disfrutarla durante todo el año. El dormitorio principal, en suite, cuenta con su propia terraza y doble termopanel para aislación acústica. El baño es de gran tamaño, con dos lavamanos, cubierta de granito y shower door. El walk-in closet es extremadamente amplio. La sala de estar es iluminada, y desde ella se accede a la más espectacular de las terraza, con quincho, jacuzzi, espacio para muebles de terraza, un comedor y mucho más. Incluso hay otro dormitorio en este sector. Este lugar es un verdadero mirador hacia la Cordillera. La cocina es amplia y moderna, y desde ella se sale al lavadero. También hay una pieza de servicio con baño completo. El Penthouse tiene 2 estacionamientos y 1 bodega, y en el edificio en el que se hay conserjería las 24 horas, piscina, salón multiuso, gimnasio, sala de cine y estacionamiento de visitas.Los gastos comunes son de 380.000.  ¿Quieres conocerlo? Comunícate con Carolina."
https://www.portalinmobiliario.com/MLC-2542392384-departamento-en-venta-de-1-dorm-en-las-condes-_JM#position=9&search_layout=grid&type=item&tracking_id=11bddb86-50ec-425a-a967-05dca8a91db5,Departamento En Venta De 1 Dorm. En Las Condes,4490,UF,,,,,Grupo F&p,46.0,6.0,40.0,,1.0,1.0,1.0,1.0,10.0,19.0,,19.0,-,Poniente,Sector Metro Manquehue,Las Condes,Metro Manquehue - Apumanque,Las Condes,"Sector Metro Manquehue, Las Condes, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",2024-07-01,"GESTIONADO POR GRUPOFYP. DEPARTAMENTO EN VENTA. *Descripción: Lindo departamento remodelado. Cuenta con 1 dormitorio + 1 baño + Estacionamiento + Bodega. DETALLE DEL SECTORExcelente ubicación y conectividad. Se encuentra a pasos del metro Manquehue. En su entorno puedes encontrar colegios, plazas, mall, restaurantes, supermercados y comercio en general. Buenos accesos por Av. Apoquindo, Av Manquehue y Cuarto Centenario. DETALLE DE LA PROPIEDAD* Cómodo living comedor con salida a terraza.* Cocina americana.* Espacio para lavadora y secadora.* Dormitorio principal en suite.* Lindo baño con shower door totalmente remodelado. DETALLE DEL EDIFICIO:* Seguro edificio que cuenta con piscina, sala de eventos, lavandería, estacionamientos de visita y seguridad 24/7 OTROS:* 1 Estacionamiento + 1 Bodega Interesados enviar al correo.* Nombre* Rut* Celular"
https://www.portalinmobiliario.com/MLC-2542392640-venta-departamento-3-domitorios-providencia-_JM#position=4&search_layout=grid&type=item&tracking_id=23f63667-c297-4a49-9db8-fbee1f5f1aca,Venta Departamento 3 Domitorios Providencia,10900,UF,,,,,identidad verificada,99.51,9.62,89.89,,3.0,2.0,1.0,1.0,3.0,10.0,8.0,10.0,Departamento,N,Antonio Varas 600 - 900,Providencia,Chile,Manuel Montt,"Antonio Varas 600 - 900, Providencia, Chile, Manuel Montt, Providencia, RM (Metropolitana)",2024-07-01,"ACOGEDOR DEPARTAMENTO 3 DORMITORIOS Y 2 BAÑOS CON VISTA NORTE¡Buscas tu nuevo hogar en un sector residencial de Providencia cercano a todo, este es tu departamento!Excelente ubicación en Antonio Varas, a minutos del Metro Manuel Montt y Pedro de Valdivia.Cercanía a plazas y parques como Inés de Suárez y Andrés Bello. Excelente conectividad, ciclovías, supermercados, restaurantes, cafeterías, pastelerías, farmacias, bencineras, hospitales, clínicas y centros de salud.A metros del edificio se encuentra Universidades y colegios.CARACTERÍSTICAS:- Orientación: NORTE vista al San Cristóbal- Sala de estar, recepción- Living - comedor con salida a amplia terraza con vista norte- Dormitorio principal en suite con walking closet y terraza.- Segundo y tercer dormitorio amplio con closet- 2 baños completos- Cocina cerrada- Logia- 1 ESTACIONAMIENTO- 1 BODEGAESPECIFICACIONES:- Piso Foto laminado madera en todo el departamento en excelente estado.- Cocina equipada con campana, horno eléctrico, encimera vitrocerámica y refrigerador.- Espacio para microondas.- Doble lavaplatos- Doble ventana termo panel.- Doble cortina roller en todo el departamento.- Calefacción eléctrica en comedor, sala de estar.- Aire acondicionado en dormitorio principal y secundario, living.- Cortina eléctrica en living- Comedor de diario en cocina- Termoeléctrico de 350 LT.- Panel rack para televisor empotrado en pared livingEQUIPAMIENTO EDIFICIO:-Estacionamientos de visitas-Portón eléctrico-Excelente seguridad las 24 horas-Salón multiuso-Piscina-Quincho exterior-GimnasioAntigüedad edificio 10 años.Gasto común $185.000 aproximadamenteContribuciones departamento cuota $174.356Contribuciones, estacionamiento y bodega, cuota de $25.742.Comisión de venta 2% + IVASe agendan visitas de lunes a domingo con al menos 1 día de anticipación.Te ayudamos a gestionar el crédito hipotecario con Bancos en convenio.¡AGENDEMOS UNA VISITA!!"
https://www.portalinmobiliario.com/MLC-2542379124-club-de-golf-los-leones-presidente-riesco-gran-terraza-_JM#position=8&search_layout=grid&type=item&tracking_id=11bddb86-50ec-425a-a967-05dca8a91db5,Club De Golf Los Leones / Presidente Riesco / Gran Terraza,26690,UF,,,,,identidad verificada,285.0,49.0,236.0,,4.0,,,,,,,,,,Las Torcazas 1 - 300,Las Condes,Chile,Barrio El Golf,"Las Torcazas 1 - 300, Las Condes, Chile, Barrio El Golf, Las Condes, RM (Metropolitana)",2024-07-01,Las Condes / Sector Club de Golf Los Leones / SIN MUEBLES3 Dormitorios + 3 Baños + 1 baño de visitas + Servicio completo + 3 estacionamiento + 1 bodegaCercano a:Metro Escuela MilitarClub de Golf Los LeonesAv. Isidora GoyenecheaIncreíble vistaGran terrazaPiso de maderaTermo panelEl departamento cuenta con:-Gran hall de entrada- Cocina completamente equipada- Logia con conexión a lavadora/secadora- Living/ Comedor por separado con salida amplia terraza con vista despejada- Dormitorio principal en suite + estudio incluido en el dormitorio- 3 dormitorios- 2 baños completos- Amplia sala de estar- Terraza con vista al Club de Golf Los Leones*Mts2 Útiles 236 M2*Mt2 terraza 49 M2*Mt2 Totales 285 M2Gastos comunes: $500.000 aprox.-Excelente seguridad-Estacionamientos de visitaAgenda una visita con:La Porta Propiedades
